bash "/home/o2igin/Lab/Fun/stanford_alpaca/bash/run.sh"
/home/o2igin/Program/anaconda3/envs/aibox/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to
_wrap` is deprecated. Use fsdp_config instead                                                                                                                     warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
[2024-11-13 12:05:15,419] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/o2igin/Program/anaconda3/envs/aibox/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.                                                                                              warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run nam
e by setting the `TrainingArguments.run_name` parameter.                                                                                                        wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: o2iginal (o2igin). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home/o2igin/Lab/Fun/stanford_alpaca/wandb/run-20241113_120519-h952lczb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ./output
wandb: ⭐️ View project at https://wandb.ai/o2igin/huggingface
wandb: 🚀 View run at https://wandb.ai/o2igin/huggingface/runs/h952lczb
{'loss': 1.7265, 'grad_norm': 30.217693328857422, 'learning_rate': 5e-06, 'epoch': 0.02}                                                                        
{'loss': 1.8782, 'grad_norm': 27.701522827148438, 'learning_rate': 1e-05, 'epoch': 0.03}                                                                        
{'loss': 1.6308, 'grad_norm': 18.33019256591797, 'learning_rate': 1.5000000000000002e-05, 'epoch': 0.05}                                                        
{'loss': 1.4007, 'grad_norm': 16.110416412353516, 'learning_rate': 2e-05, 'epoch': 0.06}                                                                        
{'loss': 1.7177, 'grad_norm': 15.268532752990723, 'learning_rate': 1.9996573249755573e-05, 'epoch': 0.08}                                                       
{'loss': 1.1541, 'grad_norm': 20.611867904663086, 'learning_rate': 1.9986295347545738e-05, 'epoch': 0.1}                                                        
{'loss': 1.7592, 'grad_norm': 15.978052139282227, 'learning_rate': 1.9969173337331283e-05, 'epoch': 0.11}                                                       
{'loss': 1.4469, 'grad_norm': 18.113821029663086, 'learning_rate': 1.9945218953682736e-05, 'epoch': 0.13}                                                       
{'loss': 1.6068, 'grad_norm': 15.646642684936523, 'learning_rate': 1.9914448613738107e-05, 'epoch': 0.14}                                                       
{'loss': 1.6914, 'grad_norm': 21.9150390625, 'learning_rate': 1.9876883405951378e-05, 'epoch': 0.16}                                                            
{'loss': 1.3566, 'grad_norm': 13.982317924499512, 'learning_rate': 1.983254907563955e-05, 'epoch': 0.18}                                                        
{'loss': 1.4992, 'grad_norm': 15.015435218811035, 'learning_rate': 1.9781476007338058e-05, 'epoch': 0.19}                                                       
{'loss': 1.5483, 'grad_norm': 17.416902542114258, 'learning_rate': 1.9723699203976768e-05, 'epoch': 0.21}                                                       
{'loss': 1.4949, 'grad_norm': 14.183297157287598, 'learning_rate': 1.9659258262890683e-05, 'epoch': 0.22}                                                       
